Lon,Lat,Size,Intensity
-89.35,30.13,105.0,33.9
-87.67,28.36,83.8,33.9
-89.18,29.89,68.1,20.7
-87.48,28.99,69.9,19.0
-87.91,29.56,46.5,21.5
-89.11,27.78,66.7,20.2
-88.96,27.72,57.0,18.0
-86.84,28.91,76.0,24.7
-85.22,29.89,49.2,21.6
-87.79,26.98,49.0,23.3
-88.32,27.83,76.7,21.9
-89.6,29.7,68.5,19.1
-87.07,28.23,64.1,21.7
-86.48,27.69,85.5,33.4
-87.95,28.84,92.0,33.8
-87.89,28.19,52.7,35.3
-86.53,28.06,69.5,17.5
-87.09,28.89,65.0,20.9
-89.18,30.75,43.3,11.8
-87.95,26.8,54.7,11.6
-88.26,29.75,84.3,34.7
-88.07,29.15,67.0,19.5
-88.48,28.7,70.8,21.4
-88.21,29.26,74.5,21.5
-87.3,29.04,85.1,34.2
-84.86,27.75,55.6,18.3
-89.03,29.32,47.4,23.2
-88.69,27.69,82.9,24.9
-86.51,27.33,70.0,21.6
-87.69,27.46,91.7,33.0
-86.03,27.25,85.1,21.4
-89.27,28.69,76.8,34.4
-88.38,27.67,56.3,19.3
-88.11,27.84,67.5,34.4
-86.57,25.76,75.6,23.6
-86.64,25.93,57.7,17.6
-88.85,29.01,101.7,33.4
-89.25,31.13,23.7,38.5
-89.64,27.55,56.2,16.4
-86.88,28.54,42.5,16.3
-89.04,28.24,69.2,21.1
-87.62,28.19,93.2,33.3
-87.44,27.4,81.0,20.7
-89.95,29.78,43.6,13.2
-89.58,29.34,66.2,23.7
-89.32,29.1,67.3,24.2
-88.78,29.98,85.1,34.8
-89.7,27.94,66.2,19.4
-84.28,27.73,63.4,34.5
-86.27,26.49,45.6,21.2
-88.66,29.34,85.6,34.4
-86.84,26.82,30.6,35.6
-89.37,29.03,107.4,33.1
-88.34,29.33,56.2,24.6
-86.43,30.37,87.6,34.9
-85.89,26.88,75.8,19.9
-88.62,27.08,88.4,21.0
-88.16,26.7,74.7,21.2
-88.28,30.04,66.3,24.0
-87.03,29.63,87.4,24.0
-88.12,28.35,69.8,20.0
-87.23,28.5,94.9,33.4
-86.29,28.09,89.0,33.5
-87.24,27.31,79.5,22.9
-87.69,26.35,67.5,18.4
-88.42,29.87,75.9,25.4
-86.42,29.7,63.5,35.7
-86.1,26.32,59.3,12.7
-87.6,28.98,55.8,18.3
-87.33,27.19,64.4,17.6
-87.22,29.05,79.6,25.2
-87.76,29.11,87.9,34.1
-88.72,29.01,47.8,36.0
-87.5,27.73,25.2,36.4
-86.85,27.36,75.1,19.8
-87.56,28.68,48.5,35.8
-86.24,28.05,66.1,19.9
-89.64,27.27,70.8,20.9
-87.08,28.15,85.9,33.7
-87.14,27.99,50.1,23.6
-86.21,28.22,73.8,21.2
-87.39,27.73,101.0,32.7
-83.4,30.35,5.0,38.9
-87.12,29.14,87.7,34.2
-87.54,26.34,90.3,32.4
-88.27,28.52,83.9,24.5
-87.66,29.86,61.3,35.9
-85.44,29.62,85.5,34.5
-87.36,26.04,96.4,32.0
-88.93,29.55,92.3,23.0
-88.47,28.03,85.0,24.8
-85.83,27.15,62.5,34.3
-86.05,28.55,68.4,18.9
-87.69,29.34,85.9,34.4
-87.87,28.48,86.2,33.9
-89.71,29.68,63.8,35.6
-89.2,27.37,90.0,33.0
-88.67,27.63,100.9,32.6
-87.89,29.28,64.2,22.7
-86.96,29.07,69.0,20.7
-87.82,28.68,83.0,34.1
-88.94,28.4,83.3,24.5
-87.64,28.63,75.6,22.4
-88.02,27.85,85.3,33.5
-88.82,29.5,38.1,36.8
-90.21,27.62,71.4,20.4
-86.05,27.78,65.9,21.9
-88.55,30.01,111.1,33.5
-87.01,30.43,82.3,35.2
-87.31,29.16,74.7,18.5
-88.18,27.77,80.7,33.7
-86.36,27.8,79.3,33.8
-87.98,29.71,70.8,17.8
-89.95,28.06,57.5,21.5
-88.32,28.32,74.1,19.9
-89.36,27.69,90.2,33.2
-87.19,29.84,14.8,38.1
-88.12,27.61,81.0,22.6
-86.03,29.47,56.0,19.0
-85.47,26.37,62.8,33.8
-87.79,27.54,51.7,15.4
-87.71,27.78,76.8,19.4
-89.79,28.22,74.1,19.6
-90.13,29.66,40.5,36.8
-88.41,29.17,85.3,24.2
-86.62,30.57,37.4,37.5
-88.46,28.24,76.1,19.9
-87.96,30.35,85.3,35.0
-87.46,28.56,60.3,21.3
-88.56,27.15,45.7,10.7
-85.81,26.02,118.5,30.9
-89.7,29.85,72.9,18.6
-87.23,28.25,67.6,18.7
-89.63,29.92,67.2,20.7
-88.2,29.63,54.3,19.4
-86.59,27.75,105.6,32.5
-87.11,29.3,74.2,21.2
-87.72,30.03,49.8,16.1
-88.82,28.7,60.9,21.0
-88.4,28.79,88.5,21.0
-88.01,28.76,89.4,33.9
-87.69,27.69,103.3,32.6
-88.81,28.82,78.2,19.0
-85.04,26.05,72.8,19.2
-89.35,28.54,69.7,19.5
-88.23,30.27,103.4,34.0
-88.7,28.77,66.8,21.1
-87.52,27.99,59.7,25.2
-86.94,29.11,77.4,25.8
-86.35,27.03,58.5,20.0
-89.88,28.17,64.6,23.2
-86.13,29.92,60.0,23.7
-88.16,28.89,63.1,22.6
-89.25,27.97,71.2,19.5
-87.27,30.09,68.7,21.5
-86.83,29.04,64.6,19.4
-87.64,29.66,84.5,34.6
-89.03,28.41,45.2,13.8
-86.64,28.39,68.5,21.2
-86.11,28.73,69.3,19.0
-89.96,30.75,17.4,38.5
-87.02,29.58,56.5,19.7
-87.03,28.67,63.1,25.1
-86.54,28.67,45.9,17.9
-85.8,29.13,43.2,22.6
-85.78,26.73,76.5,20.3
-89.15,30.26,62.5,36.0
-85.96,28.34,92.3,33.5
-86.83,28.34,64.6,20.8
-88.88,29.78,88.5,25.6
-86.57,30.74,69.4,20.4
-86.35,29.7,68.0,20.0
-88.67,26.71,58.0,21.8
-88.76,28.36,91.0,33.6
-89.28,28.74,63.6,23.1
-89.73,26.94,46.7,18.9
-89.18,28.95,98.1,33.5
-89.45,28.28,82.0,34.0
-87.76,27.2,63.4,21.7
-89.63,29.92,44.0,16.7
-88.18,27.47,67.5,20.2
-88.53,26.92,50.9,17.2
-87.78,29.78,50.5,18.3
-85.3,29.18,37.1,36.7
-87.97,28.75,53.2,17.0
-88.33,29.6,75.0,22.8
-89.53,28.45,78.8,22.2
-88.37,27.8,82.0,23.5
-87.52,28.66,65.9,23.0
-89.72,29.29,41.2,12.7
-88.93,27.07,64.9,21.8
-88.27,27.94,85.9,33.6
-86.96,29.18,59.3,24.8
-87.22,27.77,83.1,19.8
-87.8,29.34,44.9,36.4
-90.27,29.5,36.6,36.9
-88.61,30.02,71.9,23.5
-87.8,27.68,54.0,20.4
-88.58,27.35,94.5,32.8
-89.87,29.9,55.5,19.2
-89.74,27.83,72.1,20.5
-88.73,28.51,60.5,24.8
-89.36,31.68,45.6,15.9
-86.98,29.22,56.6,19.4
-87.23,28.63,56.3,18.2
-88.21,29.21,60.8,35.5
-88.78,28.57,82.0,24.5
-87.7,27.85,87.3,33.4
-88.51,27.77,66.4,19.3
-87.08,28.14,106.8,32.7
-86.14,29.86,77.8,20.3
-89.99,29.89,31.7,37.3
-87.35,28.06,90.4,21.0
-88.16,27.75,65.0,22.6
-88.15,28.89,83.1,25.0
-84.59,27.39,78.4,21.1
-89.63,30.48,27.3,37.9
-87.71,27.69,55.0,17.7
-88.05,29.43,48.1,23.5
-86.73,29.31,83.3,34.5
-85.85,27.0,54.4,16.9
-86.98,29.46,58.9,21.5
-86.57,29.32,79.0,22.7
-87.45,27.61,51.4,35.1
-88.52,26.84,74.9,21.1
-85.95,28.32,49.3,35.6
-86.07,25.33,79.6,19.4
-86.29,27.76,58.4,20.8
-87.81,28.23,110.0,32.5
-88.87,29.46,33.0,37.0
-86.76,26.35,86.7,32.6
-85.25,28.1,76.3,23.1
-89.83,29.93,73.0,18.8
-87.78,29.57,92.2,34.2
-87.67,26.17,67.9,18.1
-87.58,27.42,61.9,22.6
-88.66,27.58,59.7,20.3
-87.6,30.01,83.1,25.0
-88.54,28.16,58.3,18.5
-88.26,26.98,100.5,32.3
-89.4,27.25,73.6,20.1
-87.35,27.29,57.3,19.3
-88.24,30.44,39.0,37.3
-86.94,30.75,61.5,26.5
-87.89,28.85,97.5,33.5
-87.21,29.21,107.2,33.2
-85.13,27.51,64.7,21.2
-85.48,28.62,98.7,33.3
-86.86,27.66,58.5,18.6
-88.91,28.64,72.4,21.1
-85.29,27.25,64.6,18.9
-88.04,28.34,79.0,34.1
-87.96,28.95,81.3,34.4
-87.3,26.64,58.1,19.8
-88.55,28.66,24.6,37.0
-86.77,26.48,99.6,32.1
-88.35,29.46,67.7,20.1
-86.84,27.68,62.6,24.7
-85.99,27.4,57.4,23.4
-86.51,28.26,63.8,22.3
-87.93,27.88,60.5,24.2
-87.09,29.05,72.5,18.1
-85.88,27.56,57.1,19.4
-86.75,27.93,47.0,18.8
-86.53,28.7,82.6,21.3
-87.86,26.73,65.4,21.3
-87.58,29.2,69.9,20.4
-88.17,26.67,107.8,31.8
-86.79,30.34,76.0,21.9
-87.12,29.62,90.1,34.3
-86.81,28.57,54.0,19.6
-86.19,28.28,94.6,24.4
-87.75,28.37,101.3,33.1
-86.27,28.72,42.4,10.2
-87.99,29.01,76.4,20.8
-87.94,27.42,83.5,24.2
-89.65,30.74,69.0,20.1
-87.13,30.26,45.8,14.7
-88.03,27.53,72.8,17.7
-87.61,28.46,73.3,22.5
-86.8,28.24,84.8,33.8
-88.35,28.79,51.6,35.7
-87.79,28.52,63.8,23.0
-86.59,30.21,98.8,34.2
-89.99,27.2,65.3,22.4
-88.33,28.76,67.3,20.1
-87.31,29.92,64.6,24.7
-88.02,29.64,88.1,34.4
-88.12,28.13,91.8,33.4
-89.66,28.3,70.9,19.1
-87.77,29.7,81.8,34.8
-87.79,29.21,64.9,19.6
-85.55,26.36,72.3,18.4
-86.05,27.06,71.8,21.3
-88.58,28.68,66.5,21.8
-86.79,29.13,89.5,34.1
-88.48,28.64,65.1,22.3
-88.24,29.31,62.6,35.5
-87.25,28.26,70.1,20.4
-87.04,29.52,80.9,21.5
-88.72,28.88,63.7,35.2
-86.12,26.8,97.7,32.3
-89.16,27.5,86.6,24.6
-88.42,29.18,77.7,20.9
-88.48,27.98,61.1,20.4
-89.93,27.97,65.6,18.5
-88.67,27.94,97.8,33.0
-86.59,27.88,90.5,33.3
-89.06,27.73,89.6,33.3
-86.17,30.38,54.0,19.4
-88.32,28.01,63.1,34.7
-87.42,26.37,80.9,24.3
-85.67,27.38,70.3,20.4
-86.96,29.12,95.4,33.8
-88.68,30.13,56.4,21.1
-88.69,27.13,82.6,21.3
-88.93,28.47,64.0,20.0
-87.03,28.53,51.4,16.9
-89.46,28.01,73.9,19.6
-88.93,28.59,78.5,19.3
-87.1,26.06,88.8,22.7
-89.2,27.43,79.3,20.5
-89.29,29.84,61.8,20.8
-86.18,27.0,47.0,24.9
-88.91,29.26,40.8,36.5
-86.53,29.22,56.2,18.9
-86.22,25.92,44.7,23.3
-88.23,27.9,81.3,25.2
-88.26,28.59,72.1,19.6
-88.54,27.87,64.5,19.2
-87.63,30.07,63.3,22.9
-90.32,26.7,53.2,17.6
-88.18,26.15,69.4,18.6
-87.34,29.04,84.0,24.8
-86.05,28.87,72.0,22.4
-88.93,28.72,72.2,18.7
-89.02,28.8,69.0,19.0
-87.31,27.79,64.6,22.1
-87.47,28.44,75.2,20.3
-87.23,28.56,75.4,21.1
-87.11,27.9,43.5,20.0
-86.3,29.94,71.3,19.4
-85.79,27.99,93.7,33.2
-88.22,28.15,90.7,33.4
-87.98,28.08,72.5,20.0
-88.76,28.95,79.9,34.4
-87.06,31.29,37.3,27.3
-87.0,28.64,78.6,20.6
-88.93,30.27,61.3,36.1
-89.46,28.24,72.0,21.8
-88.94,27.15,75.4,21.3
-86.58,29.94,68.4,20.7
-88.38,29.37,45.1,21.8
-87.53,27.4,93.2,32.9
-86.66,28.1,61.4,34.9
-87.65,30.02,92.7,34.4
-88.26,29.26,85.5,34.3
-88.26,29.4,60.2,25.0
-89.82,29.24,85.2,20.7
-88.68,29.88,77.0,24.1
-89.72,30.14,50.6,23.0
-88.36,27.13,65.8,22.1
-89.2,29.08,96.1,33.7
-87.06,29.81,100.6,33.9
-89.25,28.81,57.3,21.4
-89.35,30.39,82.1,35.2
-86.13,27.04,54.5,18.3
-88.32,28.45,39.7,10.9
-88.93,29.53,66.6,18.8
-88.84,28.1,55.1,17.8
-89.97,27.84,80.4,24.0
-88.21,29.28,84.4,34.4
-87.85,27.72,60.5,26.0
-86.28,28.58,58.4,22.0
-85.43,26.19,81.9,19.1
-88.18,28.9,88.3,21.0
-87.83,29.07,33.7,36.8
-88.04,28.77,75.9,21.8
-86.54,28.08,69.9,19.5
-88.95,27.62,61.0,20.1
-88.51,29.25,54.0,19.3
-86.24,28.5,80.9,24.4
-87.58,31.15,50.0,37.2
-86.12,25.17,64.4,20.9
-86.63,26.02,83.1,32.6
-86.4,27.67,67.0,20.1
-88.07,29.39,62.9,21.4
-90.1,31.58,37.7,38.0
-87.34,27.46,85.6,33.3
-86.56,28.25,52.7,18.2
-87.6,27.83,72.8,18.4
-87.19,28.86,36.4,36.5
-88.18,29.73,61.7,26.3
-87.68,29.45,85.7,34.4
-86.69,28.42,75.7,19.3
-86.46,28.25,61.9,21.8
-89.57,27.5,68.2,19.3
-85.05,27.4,45.8,17.2
-89.9,27.89,70.0,20.4
-88.89,29.33,87.5,34.3
-86.6,28.86,40.5,11.6
-88.03,29.35,76.1,19.2
-88.26,27.44,56.2,17.4
-87.56,27.79,55.2,17.6
-87.65,29.24,53.3,18.5
-86.13,28.34,49.9,35.6
-85.06,27.82,72.3,20.8
-89.28,30.43,104.5,34.1
-89.28,29.29,63.8,35.4
-86.24,30.17,79.4,24.8
-88.06,29.43,76.4,20.5
-86.15,30.22,40.6,9.8
-87.8,28.06,103.0,32.8
-86.69,29.55,62.7,35.6
-87.74,28.01,71.6,18.0
-86.52,29.39,62.9,35.5
-88.97,29.02,68.1,18.8
-88.61,27.9,70.2,17.5
-89.46,29.04,79.8,23.3
-88.62,27.58,49.0,19.8
-88.8,29.59,66.3,20.5
-88.06,28.4,62.6,24.3
-87.94,28.95,110.1,32.9
-88.56,28.91,72.8,22.4
-88.81,28.29,63.9,34.8
-88.15,30.46,64.2,22.5
-87.08,29.85,73.4,21.3
-87.22,28.86,58.9,20.4
-88.5,27.81,83.5,33.6
-88.05,28.58,75.7,22.7
-89.55,28.73,50.2,16.6
-87.68,28.29,97.5,33.2
-88.56,26.48,64.1,21.3
-86.5,26.54,62.4,24.0
-88.6,29.03,77.9,22.8
-87.06,29.5,90.4,34.2
-88.9,26.91,83.3,21.6
-86.14,28.56,79.9,34.2
-86.18,28.12,69.1,19.6
-87.89,28.08,66.4,20.1
-86.08,27.47,64.9,21.7
-89.38,28.8,48.4,35.9
-86.85,28.32,59.0,23.2
-87.19,28.72,78.4,34.4
-88.21,27.39,90.2,33.0
-88.38,28.81,75.8,23.2
-88.98,28.6,70.3,18.8
-85.39,28.94,61.7,35.3
-88.63,29.12,116.8,32.7
-87.41,28.71,76.8,21.7
-88.44,28.27,65.9,22.7
-86.86,29.9,67.4,19.3
-87.87,28.26,85.5,33.8
-90.13,30.11,64.3,23.1
-87.9,25.81,112.9,31.0
-87.47,29.6,61.9,35.7
-89.57,28.89,109.5,32.9
-88.01,28.41,102.2,33.0
-88.82,29.35,54.1,21.4
-86.98,27.34,65.8,18.8
-87.47,28.67,40.8,36.2
-85.65,26.09,32.0,35.2
-88.37,31.82,54.3,18.4
-87.75,28.78,94.6,24.5
-85.57,30.12,53.6,19.9
-87.19,27.04,58.9,24.5
-87.98,28.12,82.1,21.7
-87.75,26.54,82.1,32.9
-88.21,28.37,85.1,33.8
-88.75,29.11,77.9,25.5
-85.68,25.93,44.3,34.5
-88.08,28.47,74.5,22.0
-87.09,27.29,81.5,33.4
-86.99,27.52,63.5,23.7
-89.41,30.02,56.4,19.8
-87.49,30.02,78.2,35.1
-86.92,27.65,72.0,19.0
-87.34,29.59,81.6,21.5
-88.52,30.51,44.9,17.7
-87.55,28.58,56.1,21.6
-88.54,28.63,81.8,34.2
-87.89,28.21,74.7,19.0
-89.18,30.46,57.9,22.5
-88.38,29.15,42.1,36.4
-88.67,27.16,65.7,21.9
-86.9,30.01,80.5,25.9
-87.99,27.03,63.1,25.6
-89.78,28.91,50.7,23.4
-88.26,28.41,84.3,25.4
-87.53,29.07,56.1,16.7
-87.13,28.39,91.7,22.5
-87.36,30.73,53.1,18.5
-84.46,28.92,117.4,32.6
-85.02,27.87,81.2,23.7
-87.5,29.03,65.7,18.1
-87.61,28.18,62.7,25.4
-86.94,27.85,32.4,36.1
-87.19,27.48,48.4,21.9
-87.76,28.43,55.0,17.9
-87.84,29.51,82.0,34.7
-89.9,30.38,71.1,21.4
